# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [agora_edu_core_src_type_duRoleTypeEnum](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_type_duRoleTypeEnum)
- [agora_edu_core_src_type_duRoomTypeEnum](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_type_duRoomTypeEnum)
- [agora_edu_core_src_type_goraCommandEnum](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_type_goraCommandEnum)
- [agora_edu_core_src_type_goraEduClassroomEvent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_type_goraEduClassroomEvent)
- [agora_edu_core_src_type_goraEduEventType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_type_goraEduEventType)
- [agora_edu_core_src_type_lassroomState](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_type_lassroomState)
- [agora_edu_core_src_utils_error_GEduErrorCode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_utils_error_GEduErrorCode)
- [agora_edu_core_src_utils_index_evicePlatform](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_edu_core_src_utils_index_evicePlatform)
- [agora_rte_sdk_src_core_decorator_type_nvocationEventType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_decorator_type_nvocationEventType)
- [agora_rte_sdk_src_core_logger_type_ogLevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_logger_type_ogLevel)
- [agora_rte_sdk_src_core_media_control_goraMediaControlEventType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_media_control_goraMediaControlEventType)
- [agora_rte_sdk_src_core_media_player_type_ediaPlayerEvents](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_media_player_type_ediaPlayerEvents)
- [agora_rte_sdk_src_core_media_track_goraRteAudioSourceType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_media_track_goraRteAudioSourceType)
- [agora_rte_sdk_src_core_media_track_goraRteMediaPublishState](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_media_track_goraRteMediaPublishState)
- [agora_rte_sdk_src_core_media_track_goraRteVideoSourceType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_media_track_goraRteVideoSourceType)
- [agora_rte_sdk_src_core_media_type_goraRteAudioRawDataPosition](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_media_type_goraRteAudioRawDataPosition)
- [agora_rte_sdk_src_core_processor_type_goraRteChannelMessageCmd](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_processor_type_goraRteChannelMessageCmd)
- [agora_rte_sdk_src_core_processor_type_goraRteEventType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_processor_type_goraRteEventType)
- [agora_rte_sdk_src_core_processor_type_goraRtePeerMessageCmd](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_processor_type_goraRtePeerMessageCmd)
- [agora_rte_sdk_src_core_processor_type_goraRteSequenceType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_processor_type_goraRteSequenceType)
- [agora_rte_sdk_src_core_rtc_channel_GRtcConnectionType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_channel_GRtcConnectionType)
- [agora_rte_sdk_src_core_rtc_type_GLighteningLevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GLighteningLevel)
- [agora_rte_sdk_src_core_rtc_type_GMediaEncryptionMode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GMediaEncryptionMode)
- [agora_rte_sdk_src_core_rtc_type_GNetworkQuality](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GNetworkQuality)
- [agora_rte_sdk_src_core_rtc_type_goraRteMediaSourceState](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_goraRteMediaSourceState)
- [agora_rte_sdk_src_core_rtc_type_GRemoteVideoStreamType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GRemoteVideoStreamType)
- [agora_rte_sdk_src_core_rtc_type_GRenderMode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GRenderMode)
- [agora_rte_sdk_src_core_rtc_type_GRtcState](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GRtcState)
- [agora_rte_sdk_src_core_rtc_type_GRteTrackErrorReason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GRteTrackErrorReason)
- [agora_rte_sdk_src_core_rtc_type_GScreenShareType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtc_type_GScreenShareType)
- [agora_rte_sdk_src_core_rtm_type_goraRtmConnectionState](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_rtm_type_goraRtmConnectionState)
- [agora_rte_sdk_src_core_schedule_task_ctionWhenTaskFail](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_schedule_task_ctionWhenTaskFail)
- [agora_rte_sdk_src_core_utils_error_GRteErrorCode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_utils_error_GRteErrorCode)
- [agora_rte_sdk_src_core_utils_interceptor_esult](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_utils_interceptor_esult)
- [agora_rte_sdk_src_core_worker_constants_orkerDirectives](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_core_worker_constants_orkerDirectives)
- [agora_rte_sdk_src_type_GChannelProfile](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_GChannelProfile)
- [agora_rte_sdk_src_type_GMediaEncryptionMode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_GMediaEncryptionMode)
- [agora_rte_sdk_src_type_goraCloudProxyType](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraCloudProxyType)
- [agora_rte_sdk_src_type_goraComponentRegion](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraComponentRegion)
- [agora_rte_sdk_src_type_goraLatencyLevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraLatencyLevel)
- [agora_rte_sdk_src_type_goraRegion](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraRegion)
- [agora_rte_sdk_src_type_goraRteConnectionState](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraRteConnectionState)
- [agora_rte_sdk_src_type_goraRteLogLevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraRteLogLevel)
- [agora_rte_sdk_src_type_goraRteRuntimePlatform](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraRteRuntimePlatform)
- [agora_rte_sdk_src_type_goraRteSequenceVersion](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/enums/agora_rte_sdk_src_type_goraRteSequenceVersion)
- [fcr-ui-scene](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/fcr-ui-scene)
- [agora_edu_core_src_configs_index_hiteboardDefaults](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_configs_index_hiteboardDefaults)
- [agora_edu_core_src_stores_domain_common_cloud_drive_type_loudDrivePagingOption](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_cloud_drive_type_loudDrivePagingOption)
- [agora_edu_core_src_stores_domain_common_cloud_drive_type_loudDriveResourceInfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_cloud_drive_type_loudDriveResourceInfo)
- [agora_edu_core_src_stores_domain_common_group_type_atchGroup](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_group_type_atchGroup)
- [agora_edu_core_src_stores_domain_common_group_type_roupUser](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_group_type_roupUser)
- [agora_edu_core_src_stores_domain_common_message_struct_essageExt](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_message_struct_essageExt)
- [agora_edu_core_src_stores_domain_common_message_struct_HistoryChatMessage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_message_struct_HistoryChatMessage)
- [agora_edu_core_src_stores_domain_common_message_struct_serInfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_message_struct_serInfo)
- [agora_edu_core_src_stores_domain_common_message_type_ChatConversation](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_message_type_ChatConversation)
- [agora_edu_core_src_stores_domain_common_message_type_ChatMessage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_message_type_ChatMessage)
- [agora_edu_core_src_stores_domain_common_message_type_Conversation](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_message_type_Conversation)
- [agora_edu_core_src_stores_domain_common_user_struct_AgoraUserSessionInfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_user_struct_AgoraUserSessionInfo)
- [agora_edu_core_src_stores_domain_common_user_type_etchUserParam](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_user_type_etchUserParam)
- [agora_edu_core_src_stores_domain_common_widget_type_goraWidgetMessageListener](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_widget_type_goraWidgetMessageListener)
- [agora_edu_core_src_stores_domain_common_widget_type_goraWidgetStateListener](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_widget_type_goraWidgetStateListener)
- [agora_edu_core_src_stores_domain_common_widget_type_goraWidgetTrack](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_stores_domain_common_widget_type_goraWidgetTrack)
- [agora_edu_core_src_type_duSessionInfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_type_duSessionInfo)
- [agora_edu_core_src_type_goraStreamStates](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_edu_core_src_type_goraStreamStates)
- [agora_rte_sdk_src_core_decorator_log_log_serializer_erializer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_decorator_log_log_serializer_erializer)
- [agora_rte_sdk_src_core_log_upload_type_ogsTempWorkerInteractor](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_log_upload_type_ogsTempWorkerInteractor)
- [agora_rte_sdk_src_core_logger_type_ogger](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_logger_type_ogger)
- [agora_rte_sdk_src_core_logger_type_ogManager](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_logger_type_ogManager)
- [agora_rte_sdk_src_core_logger_type_ogWorkerInteractor](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_logger_type_ogWorkerInteractor)
- [agora_rte_sdk_src_core_media_player_type_ediaPlayer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_media_player_type_ediaPlayer)
- [agora_rte_sdk_src_core_media_type_goraRteAudioRawDataConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_media_type_goraRteAudioRawDataConfig)
- [agora_rte_sdk_src_core_media_type_goraRtePlayAudioRawDataObserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_media_type_goraRtePlayAudioRawDataObserver)
- [agora_rte_sdk_src_core_media_type_goraRteRecordAudioRawDataObserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_media_type_goraRteRecordAudioRawDataObserver)
- [agora_rte_sdk_src_core_processor_sequence_msg_message_parser_equenceMessageParser](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_sequence_msg_message_parser_equenceMessageParser)
- [agora_rte_sdk_src_core_processor_type_AgoraChatMessage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_AgoraChatMessage)
- [agora_rte_sdk_src_core_processor_type_AgoraRoomData](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_AgoraRoomData)
- [agora_rte_sdk_src_core_processor_type_AgoraRoomStateData](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_AgoraRoomStateData)
- [agora_rte_sdk_src_core_processor_type_AgoraStreamData](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_AgoraStreamData)
- [agora_rte_sdk_src_core_processor_type_AgoraUserData](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_AgoraUserData)
- [agora_rte_sdk_src_core_processor_type_goraRteMessageBatch](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_goraRteMessageBatch)
- [agora_rte_sdk_src_core_processor_type_goraRteMessageBatchDetail](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_goraRteMessageBatchDetail)
- [agora_rte_sdk_src_core_processor_type_goraRteMessagePacket](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_goraRteMessagePacket)
- [agora_rte_sdk_src_core_processor_type_goraRteNonSequenceMessage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_goraRteNonSequenceMessage)
- [agora_rte_sdk_src_core_processor_type_goraRteOperator](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_goraRteOperator)
- [agora_rte_sdk_src_core_processor_type_goraRteSequenceMessage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_processor_type_goraRteSequenceMessage)
- [agora_rte_sdk_src_core_rtc_adapter_electron_index_tcAdapterElectronConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_adapter_electron_index_tcAdapterElectronConfig)
- [agora_rte_sdk_src_core_rtc_adapter_index_GRtcConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_adapter_index_GRtcConfig)
- [agora_rte_sdk_src_core_rtc_adapter_web_index_tcAdapterWebConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_adapter_web_index_tcAdapterWebConfig)
- [agora_rte_sdk_src_core_rtc_type_GAudioEncoderConfigurations](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GAudioEncoderConfigurations)
- [agora_rte_sdk_src_core_rtc_type_GBeautyEffect](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GBeautyEffect)
- [agora_rte_sdk_src_core_rtc_type_GMediaEncryptionConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GMediaEncryptionConfig)
- [agora_rte_sdk_src_core_rtc_type_GNetworkStats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GNetworkStats)
- [agora_rte_sdk_src_core_rtc_type_goraCloudProxyObserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_goraCloudProxyObserver)
- [agora_rte_sdk_src_core_rtc_type_GRtcDeviceInfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GRtcDeviceInfo)
- [agora_rte_sdk_src_core_rtc_type_GScreenShareDevice](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GScreenShareDevice)
- [agora_rte_sdk_src_core_rtc_type_GSnapshotInfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GSnapshotInfo)
- [agora_rte_sdk_src_core_rtc_type_GVideoEncoderConfigurations](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtc_type_GVideoEncoderConfigurations)
- [agora_rte_sdk_src_core_rtm_type_GRtmManagerInitConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_rtm_type_GRtmManagerInitConfig)
- [agora_rte_sdk_src_core_services_api_ntryRequestParams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_services_api_ntryRequestParams)
- [agora_rte_sdk_src_core_services_api_ublishCdnParams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_services_api_ublishCdnParams)
- [agora_rte_sdk_src_core_services_base_goraFetchParams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_services_base_goraFetchParams)
- [agora_rte_sdk_src_core_upload_type_goraUploadHandler](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_upload_type_goraUploadHandler)
- [agora_rte_sdk_src_core_upload_type_goraUploadObserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_core_upload_type_goraUploadObserver)
- [agora_rte_sdk_src_scene_index_ceneObjects](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_scene_index_ceneObjects)
- [agora_rte_sdk_src_scene_index_goraRteSceneJoinOptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_scene_index_goraRteSceneJoinOptions)
- [agora_rte_sdk_src_scene_index_goraRteSceneJoinRTCOptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_scene_index_goraRteSceneJoinRTCOptions)
- [agora_rte_sdk_src_type_GMediaEncryptionConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_type_GMediaEncryptionConfig)
- [agora_rte_sdk_src_type_goraRtcSDKExtension](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_type_goraRtcSDKExtension)
- [agora_rte_sdk_src_type_goraRteOptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_type_goraRteOptions)
- [agora_rte_sdk_src_type_goraRteServiceConfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_type_goraRteServiceConfig)
- [agora_rte_sdk_src_type_GVideoEncoderConfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/interfaces/agora_rte_sdk_src_type_GVideoEncoderConfiguration)
- [agora_edu_core_src_configs_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_configs_index_)
- [agora_edu_core_src_event_center_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_event_center_)
- [agora_edu_core_src_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_index_)
- [agora_edu_core_src_log_reporter_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_log_reporter_)
- [agora_edu_core_src_services_api_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_services_api_)
- [agora_edu_core_src_services_error_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_services_error_)
- [agora_edu_core_src_services_report_v2_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_services_report_v2_)
- [agora_edu_core_src_stores_domain_common_base_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_base_)
- [agora_edu_core_src_stores_domain_common_cloud_drive_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_cloud_drive_index_)
- [agora_edu_core_src_stores_domain_common_cloud_drive_struct_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_cloud_drive_struct_)
- [agora_edu_core_src_stores_domain_common_cloud_drive_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_cloud_drive_type_)
- [agora_edu_core_src_stores_domain_common_cloud_drive_utils_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_cloud_drive_utils_)
- [agora_edu_core_src_stores_domain_common_connection_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_connection_)
- [agora_edu_core_src_stores_domain_common_group_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_group_index_)
